global_index,category,pck_hm,pck_rg,hits_hm,hits_rg,denom
0,both_fail,0.0,0.0,0,0,5
1,both_fail,0.0,0.4000000059604645,0,2,5
2,both_fail,0.4000000059604645,0.20000000298023224,2,1,5
3,both_fail,0.0,0.0,0,0,5
4,both_fail,0.0,0.4000000059604645,0,2,5
5,both_fail,0.0,0.4000000059604645,0,2,5
6,both_fail,0.0,0.20000000298023224,0,1,5
7,rg_only,0.0,0.800000011920929,0,4,5
8,both_fail,0.0,0.20000000298023224,0,1,5
9,both_fail,0.20000000298023224,0.0,1,0,5
10,both_fail,0.0,0.0,0,0,5
11,both_fail,0.0,0.0,0,0,5
12,both_fail,0.20000000298023224,0.0,1,0,5
13,both_fail,0.0,0.6000000238418579,0,3,5
14,both_fail,0.20000000298023224,0.4000000059604645,1,2,5
15,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
16,both_fail,0.0,0.0,0,0,5
17,both_fail,0.0,0.0,0,0,5
18,both_fail,0.4000000059604645,0.20000000298023224,2,1,5
19,both_fail,0.20000000298023224,0.0,1,0,5
20,both_fail,0.20000000298023224,0.0,1,0,5
21,both_fail,0.0,0.0,0,0,5
22,both_fail,0.0,0.6000000238418579,0,3,5
23,both_fail,0.0,0.0,0,0,5
24,both_fail,0.4000000059604645,0.0,2,0,5
25,both_fail,0.20000000298023224,0.6000000238418579,1,3,5
26,both_fail,0.0,0.20000000298023224,0,1,5
27,both_fail,0.20000000298023224,0.0,1,0,5
28,both_fail,0.0,0.0,0,0,5
29,both_fail,0.0,0.0,0,0,5
30,both_fail,0.20000000298023224,0.0,1,0,5
31,both_fail,0.20000000298023224,0.0,1,0,5
32,both_fail,0.0,0.20000000298023224,0,1,5
33,both_fail,0.4000000059604645,0.0,2,0,5
34,both_fail,0.0,0.0,0,0,5
35,both_fail,0.0,0.0,0,0,5
36,both_fail,0.0,0.4000000059604645,0,2,5
37,both_fail,0.0,0.0,0,0,5
38,both_fail,0.0,0.0,0,0,5
39,both_fail,0.0,0.0,0,0,5
40,both_fail,0.0,0.0,0,0,5
41,both_fail,0.20000000298023224,0.0,1,0,5
42,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
43,both_fail,0.0,0.20000000298023224,0,1,5
44,both_fail,0.0,0.0,0,0,5
45,both_fail,0.20000000298023224,0.0,1,0,5
46,both_fail,0.0,0.0,0,0,5
47,both_fail,0.0,0.0,0,0,5
48,both_fail,0.0,0.20000000298023224,0,1,5
49,both_fail,0.20000000298023224,0.0,1,0,5
50,both_fail,0.0,0.6000000238418579,0,3,5
51,both_fail,0.6000000238418579,0.20000000298023224,3,1,5
52,rg_only,0.0,1.0,0,5,5
53,both_fail,0.0,0.0,0,0,5
54,both_fail,0.20000000298023224,0.0,1,0,5
55,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
56,both_fail,0.20000000298023224,0.0,1,0,5
57,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
58,both_fail,0.0,0.0,0,0,5
59,both_fail,0.20000000298023224,0.0,1,0,5
60,both_fail,0.0,0.0,0,0,5
61,both_fail,0.0,0.4000000059604645,0,2,5
62,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
63,both_fail,0.0,0.0,0,0,5
64,both_fail,0.0,0.0,0,0,5
65,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
66,both_fail,0.4000000059604645,0.6000000238418579,2,3,5
67,both_fail,0.20000000298023224,0.0,1,0,5
68,both_fail,0.20000000298023224,0.0,1,0,5
69,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
70,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
71,both_fail,0.20000000298023224,0.0,1,0,5
72,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
73,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
74,both_fail,0.20000000298023224,0.4000000059604645,1,2,5
75,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
76,both_fail,0.0,0.0,0,0,5
77,both_fail,0.0,0.0,0,0,5
78,both_fail,0.0,0.20000000298023224,0,1,5
79,both_fail,0.0,0.20000000298023224,0,1,5
80,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
81,both_fail,0.20000000298023224,0.0,1,0,5
82,both_fail,0.0,0.0,0,0,5
83,both_fail,0.20000000298023224,0.0,1,0,5
84,both_fail,0.4000000059604645,0.0,2,0,5
85,both_fail,0.0,0.0,0,0,5
86,both_fail,0.0,0.20000000298023224,0,1,5
87,both_fail,0.0,0.4000000059604645,0,2,5
88,both_fail,0.20000000298023224,0.6000000238418579,1,3,5
89,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
90,both_fail,0.0,0.0,0,0,5
91,both_fail,0.20000000298023224,0.0,1,0,5
92,both_fail,0.0,0.0,0,0,5
93,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
94,both_fail,0.0,0.0,0,0,5
95,both_fail,0.4000000059604645,0.4000000059604645,2,2,5
96,both_fail,0.0,0.0,0,0,5
97,both_fail,0.4000000059604645,0.4000000059604645,2,2,5
98,both_fail,0.4000000059604645,0.20000000298023224,2,1,5
99,both_fail,0.0,0.20000000298023224,0,1,5
100,both_fail,0.0,0.20000000298023224,0,1,5
101,both_fail,0.0,0.0,0,0,5
102,both_fail,0.0,0.0,0,0,5
103,both_fail,0.0,0.0,0,0,5
104,both_fail,0.0,0.0,0,0,5
105,both_fail,0.0,0.20000000298023224,0,1,5
106,both_fail,0.0,0.6000000238418579,0,3,5
107,both_fail,0.0,0.0,0,0,5
108,both_fail,0.0,0.0,0,0,5
109,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
110,both_fail,0.0,0.20000000298023224,0,1,5
111,both_fail,0.0,0.0,0,0,5
112,both_fail,0.0,0.20000000298023224,0,1,5
113,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
114,both_fail,0.4000000059604645,0.0,2,0,5
115,rg_only,0.0,0.800000011920929,0,4,5
116,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
117,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
118,both_fail,0.0,0.0,0,0,5
119,both_fail,0.0,0.20000000298023224,0,1,5
120,both_fail,0.0,0.20000000298023224,0,1,5
121,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
122,both_fail,0.20000000298023224,0.0,1,0,5
123,both_fail,0.20000000298023224,0.0,1,0,5
124,both_fail,0.20000000298023224,0.0,1,0,5
125,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
126,both_fail,0.0,0.0,0,0,5
127,both_fail,0.20000000298023224,0.6000000238418579,1,3,5
128,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
129,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
130,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
131,both_fail,0.0,0.0,0,0,5
132,both_fail,0.20000000298023224,0.0,1,0,5
133,both_fail,0.0,0.0,0,0,5
134,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
135,both_fail,0.0,0.20000000298023224,0,1,5
136,both_fail,0.4000000059604645,0.4000000059604645,2,2,5
137,both_fail,0.0,0.6000000238418579,0,3,5
138,both_fail,0.4000000059604645,0.0,2,0,5
139,both_fail,0.20000000298023224,0.6000000238418579,1,3,5
140,both_fail,0.0,0.0,0,0,5
141,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
142,both_fail,0.0,0.4000000059604645,0,2,5
143,both_fail,0.4000000059604645,0.20000000298023224,2,1,5
144,both_fail,0.20000000298023224,0.0,1,0,5
145,both_fail,0.20000000298023224,0.6000000238418579,1,3,5
146,both_fail,0.0,0.0,0,0,5
147,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
148,both_fail,0.0,0.20000000298023224,0,1,5
149,both_fail,0.0,0.0,0,0,5
150,both_fail,0.20000000298023224,0.0,1,0,5
151,both_fail,0.0,0.0,0,0,5
152,rg_only,0.0,1.0,0,5,5
153,both_fail,0.20000000298023224,0.0,1,0,5
154,both_fail,0.0,0.0,0,0,5
155,both_fail,0.0,0.0,0,0,5
156,both_fail,0.0,0.20000000298023224,0,1,5
157,both_fail,0.20000000298023224,0.0,1,0,5
158,both_fail,0.4000000059604645,0.0,2,0,5
159,both_fail,0.20000000298023224,0.0,1,0,5
160,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
161,both_fail,0.0,0.0,0,0,5
162,both_fail,0.4000000059604645,0.0,2,0,5
163,both_fail,0.20000000298023224,0.0,1,0,5
164,both_fail,0.0,0.0,0,0,5
165,both_fail,0.20000000298023224,0.0,1,0,5
166,both_fail,0.0,0.20000000298023224,0,1,5
167,both_fail,0.20000000298023224,0.0,1,0,5
168,both_fail,0.4000000059604645,0.0,2,0,5
169,both_fail,0.20000000298023224,0.0,1,0,5
170,both_fail,0.20000000298023224,0.0,1,0,5
171,both_fail,0.20000000298023224,0.0,1,0,5
172,both_fail,0.20000000298023224,0.4000000059604645,1,2,5
173,both_fail,0.0,0.4000000059604645,0,2,5
174,both_fail,0.0,0.0,0,0,5
175,both_fail,0.0,0.0,0,0,5
176,both_fail,0.20000000298023224,0.20000000298023224,1,1,5
177,rg_only,0.20000000298023224,0.800000011920929,1,4,5
178,both_fail,0.0,0.4000000059604645,0,2,5
179,both_fail,0.20000000298023224,0.4000000059604645,1,2,5
180,both_fail,0.20000000298023224,0.0,1,0,5
181,both_fail,0.20000000298023224,0.0,1,0,5
182,both_fail,0.0,0.20000000298023224,0,1,5
183,both_fail,0.20000000298023224,0.0,1,0,5
184,both_fail,0.20000000298023224,0.0,1,0,5
185,both_fail,0.20000000298023224,0.4000000059604645,1,2,5
186,both_fail,0.0,0.6000000238418579,0,3,5
187,both_fail,0.0,0.0,0,0,5
188,both_fail,0.0,0.6000000238418579,0,3,5
189,both_fail,0.4000000059604645,0.4000000059604645,2,2,5
190,both_fail,0.0,0.0,0,0,5
191,both_fail,0.0,0.4000000059604645,0,2,5
192,rg_only,0.0,0.800000011920929,0,4,5
193,both_fail,0.20000000298023224,0.0,1,0,5
194,both_fail,0.20000000298023224,0.0,1,0,5
195,both_fail,0.0,0.20000000298023224,0,1,5
196,both_fail,0.0,0.0,0,0,5
197,both_fail,0.20000000298023224,0.0,1,0,5
198,both_fail,0.0,0.0,0,0,5
199,both_fail,0.20000000298023224,0.0,1,0,5
